id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_partial_user,Partial Payments,e3k_advanced_payment.model_account_payment_partial,account.group_account_user,1,1,1,1
access_account_payment_partial_manager,Partial Payments,e3k_advanced_payment.model_account_payment_partial,account.group_account_manager,1,1,1,1
access_account_payment_partial_invoice,Partial Payments,e3k_advanced_payment.model_account_payment_partial,account.group_account_invoice,1,1,1,1
access_account_journal_discount_user,account_journal_discount,e3k_advanced_payment.model_account_journal_discount,account.group_account_user,1,1,1,1
access_account_payment_pick_invoices,account_account_payment_pick_invoices,e3k_advanced_payment.model_account_payment_pick_invoices,account.group_account_user,1,1,1,1
access_account_journal_discount_manager,account_journal_discount,e3k_advanced_payment.model_account_journal_discount,account.group_account_manager,0,0,1,0
access_account_journal_discount_invoice,account_journal_discount,e3k_advanced_payment.model_account_journal_discount,account.group_account_invoice,0,0,1,0
access_account_payment_term_discount_user,account_payment_term_discount,e3k_advanced_payment.model_account_payment_term_discount,account.group_account_user,1,1,1,1
access_account_payment_term_discount_manager,account_payment_term_discount,e3k_advanced_payment.model_account_payment_term_discount,account.group_account_manager,0,0,1,0
access_account_payment_term_discount_invoice,account_payment_term_discount,e3k_advanced_payment.model_account_payment_term_discount,account.group_account_invoice,0,0,1,0
